ID,050A02,050A01,050A07,050A09,050A11,050A08
1673,0.31,0.362,21.658,2.37,0.092,0.426
1674,0.308,0.35,21.7,2.324,0.092,0.428
1675,0.29,0.33,21.7,2.392,0.316,0.44
1676,0.306,0.346,21.7,2.376,0.232,0.434
1677,0.306,0.346,21.7,2.366,0.102,0.424
1678,0.286,0.33,21.7,2.356,0.062,0.402
1679,0.274,0.318,21.7,2.362,0.068,0.406
1680,0.268,0.314,21.7,2.392,0.08,0.408
1681,0.26,0.31,21.7,2.388,0.154,0.398
1682,0.26,0.31,21.7,2.396,0.19,0.386
1683,0.284,0.32,21.7,2.372,0.09,0.372
1684,0.3,0.344,21.7,2.344,0.09,0.37
1685,0.304,0.346,21.7,2.394,0.132,0.37
1686,0.308,0.354,21.7,2.374,0.16,0.38
1687,0.314,0.35,21.7,2.394,0.33,0.402
1688,0.326,0.366,21.7,2.346,0.298,0.414
1689,0.318,0.36,21.7,2.362,0.236,0.414
1690,0.306,0.346,21.7,2.416,0.11,0.416
1691,0.294,0.334,21.7,2.394,0.088,0.42
1692,0.308,0.346,21.7,2.414,0.082,0.42
1693,0.296,0.336,21.7,2.336,0.078,0.4
1694,0.282,0.318,21.7,2.3,0.076,0.392
1695,0.276,0.314,21.7,2.278,0.086,0.4
1696,0.276,0.316,21.7,2.282,0.09,0.4
1697,0.278,0.312,21.616,2.348,0.084,0.39
1698,0.294,0.33,21.6,2.382,0.066,0.38
1699,0.3,0.356,21.6,2.35,0.064,0.38
1700,0.296,0.348,21.6,2.364,0.056,0.38
1701,0.298,0.348,21.616,2.376,0.078,0.39
1702,0.308,0.358,21.7,2.368,0.092,0.408
1703,0.356,0.41,21.7,2.344,0.086,0.412
1704,0.356,0.416,21.7,2.364,0.086,0.412
1705,0.316,0.382,21.7,2.378,0.084,0.428
1706,0.32,0.374,21.7,2.336,0.124,0.468
1707,0.316,0.362,21.7,2.362,0.352,0.486
1708,0.342,0.382,21.7,2.36,0.566,0.448
1709,0.332,0.386,21.7,2.372,0.478,0.424
1710,0.314,0.358,21.7,2.336,0.486,0.426
1711,0.3,0.342,21.7,2.252,0.318,0.442
1712,0.286,0.334,21.654,2.262,0.286,0.444
1713,0.282,0.33,21.6,2.246,0.236,0.424
1714,0.274,0.33,21.58,2.266,0.306,0.414
1715,0.27,0.314,21.502,2.278,0.34,0.396
1716,0.274,0.32,21.5,2.272,0.232,0.39
1717,0.27,0.31,21.5,2.28,0.16,0.384
1718,0.274,0.31,21.44,2.33,0.238,0.376
1719,0.27,0.312,21.4,2.36,0.248,0.386
1720,0.288,0.332,21.446,2.382,0.312,0.37
1721,0.304,0.346,21.49,2.364,0.238,0.37
1722,0.318,0.376,21.5,2.338,0.214,0.374
1723,0.302,0.362,21.5,2.33,0.13,0.394
1724,0.296,0.348,21.52,2.384,0.09,0.412
1725,0.3,0.35,21.6,2.364,0.07,0.43
1726,0.282,0.334,21.6,2.374,0.08,0.424
1727,0.288,0.336,21.692,2.372,0.068,0.41
1728,0.292,0.34,21.7,2.334,0.068,0.402
1729,0.278,0.322,21.7,2.33,0.066,0.39
1730,0.27,0.312,21.7,2.196,0.072,0.39
1731,0.27,0.31,21.63,2.284,0.088,0.39
1732,0.278,0.322,21.6,2.33,0.11,0.378
1733,0.274,0.318,21.66,2.342,0.092,0.37
1734,0.276,0.32,21.7,2.37,0.074,0.37
1735,0.282,0.326,21.7,2.368,0.076,0.382
1736,0.31,0.352,21.7,2.362,0.058,0.374
1737,0.31,0.358,21.7,2.378,0.092,0.374
1738,0.306,0.346,21.7,2.388,0.082,0.386
1739,0.308,0.358,21.7,2.388,0.08,0.408
1740,0.314,0.358,21.7,2.366,0.07,0.414
1741,0.314,0.358,21.7,2.338,0.08,0.406
1742,0.352,0.398,21.7,2.364,0.13,0.42
1743,0.384,0.434,21.728,2.362,0.288,0.42
1744,0.374,0.434,21.8,2.348,0.13,0.42
1745,0.352,0.404,21.8,2.358,0.066,0.452
1746,0.364,0.412,21.8,2.328,0.06,0.482
1747,0.349,0.402,21.85,1.51,0.06,0.485
1748,0.522,0.528,21.9,1.216,0.064,0.474
1749,0.48,0.474,21.81,2.346,0.062,0.485
1750,0.383,0.428,21.7,2.312,0.05,0.473
1751,0.348,0.398,21.7,2.348,0.068,0.57
1752,0.314,0.354,21.7,2.314,0.076,0.568
1753,0.306,0.346,21.674,2.316,0.054,0.496
1754,0.286,0.33,21.6,2.312,0.05,0.46
1755,0.29,0.334,21.596,2.356,0.036,0.426
1756,0.324,0.37,21.598,2.342,0.046,0.42
1757,0.32,0.382,21.6,2.352,0.084,0.416
1758,0.312,0.36,21.672,2.368,0.078,0.418
1759,0.326,0.374,21.7,2.388,0.064,0.444
1760,0.31,0.368,21.7,2.392,0.072,0.45
1761,0.308,0.352,21.7,2.404,0.084,0.43
1762,0.3,0.34,21.7,2.386,0.076,0.436
1763,0.288,0.33,21.7,2.326,0.082,0.434
1764,0.278,0.32,21.7,2.308,0.078,0.42
1765,0.274,0.32,21.64,2.306,0.07,0.41
1766,0.27,0.318,21.6,2.328,0.088,0.396
1767,0.268,0.314,21.6,2.31,0.094,0.39
1768,0.28,0.32,21.53,2.294,0.088,0.386
1769,0.288,0.334,21.5,2.282,0.3,0.39
1770,0.296,0.352,21.5,2.3,0.122,0.384
1771,0.292,0.358,21.496,2.298,0.084,0.394
1772,0.302,0.366,21.41,2.332,0.06,0.4
1773,0.31,0.35,21.4,2.348,0.084,0.41
1774,0.332,0.388,21.4,2.368,0.086,0.42
1775,0.288,0.342,21.4,2.354,0.07,0.42
1776,0.292,0.336,21.4,2.344,0.072,0.426
1777,0.296,0.342,21.4,2.378,0.082,0.456
1778,0.278,0.326,21.454,2.36,0.09,0.426
1779,0.3,0.354,21.5,2.366,0.072,0.41
1780,0.284,0.334,21.5,2.378,0.062,0.416
1781,0.276,0.316,21.5,2.384,0.072,0.402
1782,0.296,0.374,21.5,2.364,0.088,0.418
1783,0.27,0.316,21.5,2.37,0.1,0.4
1784,0.26,0.318,21.5,2.26,0.098,0.4
1785,0.268,0.32,21.5,2.356,0.098,0.418
1786,0.252,0.322,21.5,2.344,0.084,0.42
1787,0.244,0.296,21.5,2.372,0.086,0.412
1788,0.26,0.318,21.5,2.342,0.088,0.402
1789,0.29,0.346,21.5,2.368,0.096,0.388
1790,0.314,0.374,21.5,2.348,0.09,0.37
1791,0.308,0.368,21.5,2.362,0.08,0.384
1792,0.312,0.374,21.54,2.356,0.092,0.408
1793,0.306,0.368,21.592,2.34,0.062,0.428
1794,0.304,0.368,21.624,2.356,0.094,0.43
1795,0.298,0.356,21.7,2.35,0.098,0.43
1796,0.3,0.364,21.7,2.338,0.1,0.43
1797,0.31,0.364,21.7,2.38,0.25,0.422
1798,0.304,0.366,21.7,2.36,0.354,0.42
1799,0.288,0.346,21.7,2.39,0.318,0.42
1800,0.316,0.38,21.7,2.406,0.304,0.426
1801,0.312,0.372,21.7,2.38,0.408,0.424
1802,0.302,0.36,21.774,2.388,0.35,0.412
1803,0.286,0.34,21.792,2.348,0.168,0.432
1804,0.288,0.34,21.798,2.39,0.08,0.432
1805,0.3,0.348,21.8,2.362,0.068,0.422
1806,0.326,0.382,21.8,2.352,0.07,0.408
1807,0.326,0.382,21.8,2.384,0.064,0.404
1808,0.34,0.398,21.8,2.386,0.064,0.42
1809,0.33,0.394,21.8,2.402,0.072,0.438
1810,0.33,0.396,21.8,2.388,0.076,0.444
1811,0.344,0.406,21.8,2.386,0.048,0.458
1812,0.36,0.418,21.8,2.364,0.052,0.452
1813,0.356,0.422,21.8,2.37,0.06,0.456
1814,0.396,0.464,21.8,2.392,0.066,0.464
1815,0.38,0.458,21.8,2.382,0.08,0.476
1816,0.376,0.456,21.8,2.358,0.064,0.484
1817,0.366,0.446,21.8,2.354,0.078,0.512
1818,0.346,0.418,21.8,2.342,0.076,0.504
1819,0.35,0.422,21.8,2.362,0.08,0.494
1820,0.36,0.43,21.8,2.36,0.064,0.486
1821,0.354,0.43,21.8,2.368,0.084,0.47
1822,0.326,0.402,21.8,2.328,0.078,0.47
1823,0.332,0.402,21.8,2.31,0.066,0.474
1824,0.362,0.436,21.8,2.342,0.086,0.474
1825,0.34,0.414,21.8,2.364,0.088,0.454
1826,0.308,0.368,21.81,2.38,0.08,0.454
1827,0.3,0.36,21.876,2.41,0.084,0.476
1828,0.28,0.344,21.862,2.294,0.074,0.462
1829,0.274,0.334,21.8,2.288,0.054,0.434
1830,0.282,0.332,21.796,2.284,0.09,0.418
1831,0.274,0.322,21.736,2.344,0.082,0.4
1832,0.292,0.342,21.724,2.406,0.078,0.4
1833,0.296,0.344,21.8,2.456,0.064,0.4
1834,0.308,0.356,21.8,2.408,0.078,0.4
1835,0.336,0.38,21.8,2.396,0.038,0.4
1836,0.344,0.402,21.8,2.362,0.044,0.414
1837,0.348,0.406,21.8,2.386,0.07,0.43
1838,0.358,0.42,21.8,2.382,0.078,0.45
1839,0.346,0.406,21.8,2.374,0.07,0.468
1840,0.334,0.398,21.808,2.372,0.064,0.474
1841,0.334,0.396,21.862,2.394,0.062,0.486
1842,0.334,0.386,21.9,2.344,0.044,0.476
1843,0.336,0.39,21.9,2.374,0.038,0.474
1844,0.33,0.378,21.9,2.388,0.076,0.472
1845,0.334,0.386,21.9,2.334,0.078,0.47
1846,0.32,0.37,21.9,2.384,0.092,0.466
1847,0.31,0.358,21.9,2.39,0.048,0.462
1848,0.31,0.358,21.9,2.216,0.022,0.464
1849,0.316,0.362,21.9,1.978,0.058,0.452
1850,0.32,0.374,21.814,2.296,0,0.44
1851,0.31,0.352,21.8,2.31,0,0.448
1852,0.306,0.352,21.752,2.3,0.008,0.456
1853,0.308,0.356,21.704,2.312,0.01,0.456
1854,0.312,0.372,21.7,2.32,0.05,0.44
1855,0.31,0.378,21.7,2.314,0.076,0.438
1856,0.314,0.376,21.7,2.332,0.016,0.442
1857,0.316,0.38,21.7,2.364,0.022,0.458
1858,0.312,0.378,21.652,2.378,0.002,0.46
1859,0.318,0.378,21.602,2.32,0.024,0.46
1860,0.324,0.37,21.6,2.302,0.026,0.47
1861,0.31,0.368,21.532,2.304,0.002,0.47
1862,0.312,0.372,21.5,2.314,0.034,0.462
1863,0.304,0.37,21.5,2.35,0.066,0.454
1864,0.31,0.364,21.478,2.302,0.086,0.448
1865,0.304,0.356,21.404,2.314,0.072,0.44
1866,0.276,0.34,21.4,2.336,0.056,0.44
1867,0.292,0.344,21.4,2.314,0.066,0.44
1868,0.268,0.324,21.4,2.346,0.084,0.44
1869,0.242,0.29,21.4,2.39,0.084,0.43
1870,0.248,0.29,21.4,2.35,0.084,0.428
1871,0.242,0.28,21.4,2.366,0.084,0.402
1872,0.24,0.27,21.358,2.324,0.078,0.372
1873,0.24,0.27,21.304,2.32,0.048,0.366
1874,0.23,0.27,21.3,2.312,0.056,0.36
1875,0.23,0.268,21.3,2.326,0.052,0.36
1876,0.23,0.266,21.3,2.304,0.07,0.356
1877,0.238,0.272,21.254,2.316,0.07,0.35
1878,0.234,0.272,21.206,2.298,0.084,0.348
1879,0.23,0.27,21.2,2.302,0.078,0.346
1880,0.23,0.268,21.2,2.308,0.078,0.354
1881,0.23,0.268,21.2,2.312,0.078,0.36
1882,0.232,0.268,21.2,2.318,0.09,0.36
1883,0.23,0.266,21.2,2.282,0.186,0.36
1884,0.226,0.26,21.2,2.256,0.124,0.36
1885,0.228,0.264,21.2,2.308,0.078,0.36
1886,0.226,0.26,21.168,2.292,0.046,0.358
1887,0.238,0.268,21.11,2.306,0.054,0.36
1888,0.244,0.282,21.1,2.312,0.06,0.36
1889,0.248,0.288,21.1,2.294,0.078,0.36
1890,0.24,0.278,21.1,2.308,0.078,0.358
1891,0.254,0.288,21.1,2.31,0.09,0.352
1892,0.246,0.286,21.024,2.308,0.094,0.352
1893,0.254,0.294,21,2.32,0.086,0.35
1894,0.254,0.298,21,2.296,0.072,0.35
1895,0.248,0.29,21,2.332,0.078,0.342
1896,0.244,0.288,21,2.322,0.082,0.346
1897,0.24,0.29,21,2.364,0.066,0.35
1898,0.224,0.272,21,2.318,0.048,0.35
1899,0.222,0.268,21,2.316,0.074,0.35
1900,0.222,0.27,21,2.33,0.078,0.35
1901,0.22,0.27,21,2.332,0.082,0.342
1902,0.226,0.266,20.992,2.282,0.074,0.342
1903,0.22,0.27,20.914,2.316,0.062,0.342
1904,0.23,0.27,20.9,2.302,0.064,0.34
1905,0.224,0.272,20.9,2.3,0.08,0.346
1906,0.23,0.27,20.9,2.31,0.06,0.342
1907,0.22,0.266,20.9,2.302,0.064,0.348
1908,0.242,0.286,20.86,2.374,0.072,0.35
1909,0.246,0.292,20.826,2.386,0.082,0.346
1910,0.242,0.286,20.9,2.398,0.078,0.342
1911,0.278,0.324,20.954,2.406,0.046,0.358
1912,0.288,0.342,21,2.392,0.056,0.36
1913,0.284,0.342,21,2.402,0.06,0.364
1914,0.294,0.344,21,2.368,0.048,0.396
1915,0.28,0.34,21.03,2.38,0.06,0.414
1916,0.262,0.32,21.1,2.322,0.066,0.42
1917,0.26,0.31,21.034,2.26,0.066,0.42
1918,0.248,0.306,21,2.264,0.07,0.408
1919,0.248,0.29,21,2.228,0.066,0.394
1920,0.242,0.294,21,2.246,0.064,0.39
1921,0.25,0.302,21,2.248,0.072,0.384
1922,0.252,0.3,21,2.244,0.08,0.382
1923,0.242,0.296,21,2.256,0.054,0.38
1924,0.244,0.29,21,2.258,0.054,0.38
1925,0.246,0.29,21,2.274,0.052,0.378
1926,0.24,0.29,20.966,2.272,0.066,0.372
1927,0.238,0.276,20.904,2.3,0.064,0.37
1928,0.238,0.28,20.9,2.298,0.064,0.37
1929,0.234,0.27,20.9,2.286,0.076,0.362
1930,0.24,0.28,20.898,2.292,0.072,0.36
1931,0.24,0.28,20.844,2.278,0.07,0.36
1932,0.24,0.272,20.808,2.29,0.074,0.36
1933,0.236,0.274,20.8,2.29,0.082,0.36
1934,0.244,0.288,20.8,2.334,0.08,0.36
1935,0.246,0.296,20.8,2.376,0.094,0.36
1936,0.24,0.284,20.874,2.364,0.07,0.36
1937,0.246,0.288,20.9,2.364,0.082,0.36
1938,0.252,0.294,20.942,2.404,0.068,0.366
1939,0.272,0.318,21,2.388,0.078,0.36
1940,0.28,0.336,21,2.36,0.078,0.36
1941,0.274,0.334,21,2.37,0.084,0.362
1942,0.306,0.36,21,2.392,0.138,0.384
1943,0.314,0.37,21.052,2.38,0.318,0.4
1944,0.312,0.366,21.1,2.376,0.248,0.4
1945,0.304,0.36,21.1,2.336,0.238,0.424
1946,0.306,0.354,21.124,2.358,0.238,0.43
1947,0.312,0.356,21.2,2.384,0.29,0.424
1948,0.34,0.394,21.2,2.38,0.27,0.42
1949,0.354,0.41,21.2,2.382,0.132,0.42
1950,0.342,0.402,21.2,2.364,0.434,0.424
1951,0.32,0.38,21.2,2.312,0.08,0.446
1952,0.312,0.368,21.182,2.23,0.084,0.466
1953,0.312,0.368,21.1,2.244,0.088,0.458
1954,0.306,0.364,21.1,2.27,0.096,0.438
1955,0.302,0.402,21.072,2.26,0.074,0.43
1956,0.294,0.356,21,2.252,0.07,0.43
1957,0.28,0.348,21,2.348,0.048,0.43
1958,0.288,0.352,21,2.358,0.064,0.44
1959,0.268,0.334,21.066,2.382,0.078,0.436
1960,0.296,0.358,21.1,2.376,0.086,0.424
1961,0.292,0.372,21.1,2.356,0.08,0.414
1962,0.282,0.356,21.1,2.32,0.084,0.4
1963,0.298,0.362,21.1,2.324,0.082,0.418
1964,0.304,0.37,21.162,2.342,0.076,0.428
1965,0.292,0.356,21.2,2.358,0.076,0.42
1966,0.274,0.336,21.2,2.31,0.08,0.428
1967,0.27,0.326,21.2,2.368,0.094,0.43
1968,0.268,0.322,21.2,2.338,0.12,0.422
1969,0.32,0.368,21.2,2.354,0.32,0.404
1970,0.328,0.386,21.2,2.348,0.17,0.396
1971,0.354,0.406,21.2,2.324,0.162,0.396
1972,0.346,0.402,21.222,2.34,0.298,0.43
1973,0.332,0.394,21.3,2.35,0.282,0.454
1974,0.312,0.382,21.3,2.346,0.372,0.468
1975,0.298,0.362,21.3,2.328,0.268,0.47
1976,0.28,0.34,21.3,2.38,0.09,0.456
1977,0.274,0.33,21.3,2.308,0.096,0.44
1978,0.278,0.33,21.3,2.292,0.22,0.426
1979,0.27,0.32,21.272,2.256,0.218,0.404
1980,0.26,0.312,21.2,2.236,0.104,0.402
1981,0.264,0.31,21.2,2.224,0.454,0.4
1982,0.26,0.304,21.2,2.234,0.282,0.39
1983,0.25,0.3,21.2,2.226,0.098,0.382
1984,0.25,0.29,21.2,2.252,0.094,0.384
1985,0.25,0.292,21.2,2.316,0.088,0.374
1986,0.27,0.316,21.19,2.378,0.09,0.37
1987,0.314,0.356,21.196,2.376,0.08,0.362
1988,0.328,0.37,21.2,2.38,0.076,0.364
1989,0.33,0.368,21.2,2.402,0.088,0.388
1990,0.336,0.374,21.2,2.348,0.094,0.422
1991,0.34,0.39,21.206,2.352,0.098,0.44
1992,0.336,0.386,21.256,2.342,0.19,0.44
1993,0.328,0.372,21.3,2.326,0.264,0.442
1994,0.334,0.396,21.3,2.352,0.126,0.454
1995,0.314,0.378,21.268,2.288,0.08,0.454
1996,0.3,0.354,21.204,2.284,0.064,0.44
1997,0.306,0.36,21.214,2.3,0.068,0.456
1998,0.288,0.35,21.284,2.318,0.076,0.444
1999,0.298,0.35,21.3,2.35,0.062,0.43
2000,0.306,0.356,21.3,2.304,0.072,0.43
2001,0.3,0.352,21.302,2.352,0.072,0.42
2002,0.302,0.352,21.332,2.352,0.06,0.42
2003,0.326,0.386,21.4,2.356,0.04,0.42
2004,0.324,0.38,21.4,2.346,0.042,0.42
2005,0.33,0.39,21.4,2.34,0.038,0.422
2006,0.318,0.374,21.4,2.36,0.048,0.438
2007,0.336,0.386,21.4,2.312,0.02,0.446
2008,0.344,0.402,21.4,2.316,0.028,0.452
2009,0.356,0.408,21.4,2.342,0.054,0.438
2010,0.386,0.438,21.4,2.35,0.06,0.452
2011,0.374,0.424,21.406,2.328,0.08,0.468
2012,0.352,0.404,21.462,2.342,0.078,0.476
2013,0.332,0.384,21.5,2.3,0.058,0.498
2014,0.328,0.386,21.418,2.196,0.082,0.496
2015,0.32,0.37,21.4,2.196,0.096,0.474
2016,0.32,0.37,21.4,2.146,0.094,0.452
2017,0.312,0.36,21.4,2.196,0.106,0.444
2018,0.31,0.354,21.348,2.192,0.262,0.44
2019,0.304,0.35,21.3,2.208,0.126,0.434
2020,0.3,0.34,21.3,2.204,0.082,0.43
2021,0.3,0.34,21.26,2.242,0.08,0.426
2022,0.3,0.34,21.202,2.232,0.09,0.42
2023,0.298,0.34,21.2,2.23,0.076,0.418
2024,0.288,0.338,21.2,2.228,0.076,0.41
2025,0.28,0.328,21.2,2.208,0.07,0.406
2026,0.28,0.334,21.2,2.256,0.058,0.4
2027,0.28,0.33,21.2,2.332,0.066,0.4
2028,0.274,0.326,21.168,2.284,0.062,0.404
2029,0.29,0.334,21.186,2.35,0.066,0.4
2030,0.28,0.332,21.164,2.364,0.076,0.4
2031,0.29,0.332,21.196,2.366,0.06,0.4
2032,0.274,0.328,21.2,2.376,0.078,0.408
2033,0.274,0.322,21.2,2.392,0.096,0.402
2034,0.282,0.332,21.2,2.364,0.094,0.406
2035,0.27,0.316,21.2,2.394,0.094,0.402
2036,0.274,0.318,21.2,2.34,0.094,0.4
2037,0.286,0.326,21.2,2.276,0.092,0.396
2038,0.286,0.328,21.2,2.332,0.088,0.386
2039,0.312,0.354,21.2,2.354,0.082,0.39
2040,0.31,0.358,21.2,2.368,0.098,0.39
2041,0.306,0.358,21.2,2.372,0.098,0.396
2042,0.288,0.338,21.212,2.384,0.244,0.42
2043,0.29,0.342,21.246,2.348,0.102,0.424
2044,0.294,0.344,21.216,2.348,0.212,0.426
2045,0.288,0.34,21.2,2.396,0.112,0.408
2046,0.296,0.348,21.2,2.376,0.184,0.406
2047,0.304,0.35,21.2,2.37,0.16,0.412
2048,0.302,0.348,21.2,2.386,0.086,0.404
